ansatt_id,alder,kjønn,stillingsprosent,antall_barn,arbeidsmiljø_score,jobbstress_score,sykefravær
1000,30,M,60,4,7.2,6.6,0
1001,31,F,100,2,8.3,4.1,1
1002,53,F,80,4,5.8,3.7,1
1003,32,M,80,3,4.7,7.0,0
1004,50,F,50,3,6.1,5.5,0
1005,40,F,60,4,5.3,7.6,0
1006,61,F,100,1,5.6,4.3,0
1007,26,F,80,1,8.5,7.8,0
1008,32,M,100,3,6.4,5.1,0
1009,52,F,80,4,4.9,4.5,1
1010,26,F,50,0,7.8,2.9,0
1011,62,F,100,2,8.6,4.2,0
1012,38,F,80,4,6.4,2.9,0
1013,56,M,80,3,8.6,3.6,0
1014,47,F,80,4,5.7,2.7,0
1015,42,F,100,1,7.6,3.6,1
1016,55,F,50,0,5.0,4.7,0
1017,38,F,80,0,8.7,6.9,1
1018,33,F,80,0,7.6,7.2,0
1019,55,F,50,0,6.7,2.1,0
1020,36,M,80,3,9.5,5.8,0
1021,27,F,80,0,7.1,6.9,0
1022,43,M,60,0,4.1,2.6,0
1023,50,F,60,4,5.8,6.3,0
1024,35,M,50,3,8.4,4.0,0
1025,52,F,60,1,6.7,6.3,0
1026,58,F,80,0,6.6,4.6,1
1027,45,M,100,3,5.8,6.0,1
1028,41,M,100,3,6.5,5.8,1
1029,43,M,80,0,4.3,6.3,0
1030,65,M,50,3,4.6,4.8,0
1031,29,F,80,1,5.2,3.7,0
1032,63,F,50,0,7.3,4.4,1
1033,63,M,50,1,9.4,5.0,1
1034,63,M,80,4,5.5,2.9,1
1035,51,M,100,2,8.8,2.1,0
1036,36,M,60,3,8.8,2.8,1
1037,44,F,60,3,8.7,5.2,0
1038,32,F,80,1,9.1,7.2,0
1039,58,F,80,0,5.5,6.0,0
1040,42,M,80,3,7.2,2.8,0
1041,44,M,100,3,9.1,6.4,0
1042,42,F,100,4,6.9,3.0,0
1043,44,F,100,2,8.1,7.1,1
1044,48,M,50,1,8.3,5.5,1
1045,56,M,80,4,5.1,3.6,0
1046,65,F,80,4,4.8,7.1,1
1047,28,F,50,0,6.8,2.0,0
1048,47,F,100,1,8.4,6.7,1
1049,37,F,80,4,5.3,5.0,0
1050,47,M,50,0,8.0,2.2,1
1051,46,M,100,3,5.8,5.3,0
1052,41,M,50,2,5.1,2.9,1
1053,44,M,50,3,6.3,5.7,0
1054,43,F,60,2,8.4,6.6,1
1055,60,F,60,0,8.2,5.3,0
1056,32,F,80,3,9.3,3.3,0
1057,36,M,100,3,5.3,7.9,0
1058,41,F,100,0,6.9,3.3,0
1059,35,M,100,2,7.9,6.9,0
1060,30,M,80,0,7.3,4.4,0
1061,45,M,50,0,9.3,7.8,0
1062,27,M,60,3,5.8,5.5,0
1063,29,M,100,0,8.4,2.1,0
1064,57,M,100,4,7.0,4.1,0
1065,41,F,80,3,6.6,7.8,0
1066,42,F,100,0,5.3,3.6,0
1067,35,F,60,3,6.1,3.0,0
1068,43,M,60,4,6.6,6.4,0
1069,36,M,100,3,7.7,2.0,0
1070,64,F,60,0,6.7,2.9,0
1071,38,F,80,3,4.6,7.0,0
1072,55,M,60,1,4.1,4.1,0
1073,64,F,60,4,8.7,5.6,1
1074,42,M,60,3,5.2,4.9,1
1075,56,F,100,1,8.6,2.4,0
1076,40,F,60,2,9.3,4.0,0
1077,60,M,60,2,6.0,6.0,1
1078,41,F,60,0,8.3,7.7,0
1079,47,F,60,2,7.7,7.4,0
1080,47,F,100,0,7.3,2.4,1
1081,44,F,60,4,6.4,7.2,0
1082,47,M,60,4,7.9,3.1,0
1083,44,M,60,0,5.6,5.9,0
1084,58,M,80,3,5.6,6.7,0
1085,48,F,60,2,6.3,6.3,0
1086,39,F,100,2,8.0,4.9,0
1087,33,M,80,2,9.1,6.4,0
1088,47,M,80,1,9.4,2.8,1
1089,48,M,50,4,4.4,7.0,0
1090,57,F,50,3,4.8,5.8,1
1091,57,M,50,2,5.8,7.2,0
1092,39,F,50,0,7.9,5.4,0
1093,50,F,50,4,4.7,5.0,0
1094,57,F,60,4,6.0,5.0,0
1095,33,M,100,2,5.9,6.2,0
1096,62,M,50,0,5.4,6.9,0
1097,50,F,80,1,4.7,2.8,1
1098,54,M,80,3,7.3,2.7,0
1099,36,M,50,2,5.6,7.2,0
1100,25,F,60,3,9.0,7.3,0
1101,25,M,100,0,7.4,2.8,0
1102,36,M,80,4,4.3,5.8,0
1103,37,M,80,0,7.5,3.9,0
1104,64,F,80,4,4.5,3.9,0
1105,63,F,100,0,6.9,2.6,0
1106,35,M,100,2,8.0,5.0,1
1107,45,M,100,1,8.4,5.5,1
1108,62,M,100,1,6.8,3.0,0
1109,65,F,80,2,6.5,6.5,1
1110,25,F,100,0,8.1,2.8,0
1111,54,M,60,0,7.6,5.7,0
1112,40,F,50,2,5.5,7.4,0
1113,48,F,80,4,9.1,3.6,0
1114,64,F,50,2,5.0,5.5,0
1115,65,M,80,1,6.0,5.7,1
1116,32,F,50,1,8.7,3.0,0
1117,59,F,50,3,7.0,2.4,1
1118,56,M,100,3,7.3,3.9,1
1119,48,M,80,4,4.2,3.3,0
1120,30,F,60,1,4.2,5.5,0
1121,48,F,50,1,6.6,4.9,0
1122,49,M,100,1,8.7,5.2,0
1123,60,M,50,1,7.4,2.3,0
1124,40,F,50,0,6.7,4.9,1
1125,63,F,100,2,6.0,3.6,0
1126,55,F,50,1,7.1,6.2,0
1127,25,M,100,2,4.3,4.6,1
1128,37,F,80,3,4.3,3.8,1
1129,48,F,50,4,5.4,4.2,0
1130,43,M,60,2,9.1,5.1,0
1131,26,F,50,1,8.3,6.5,1
1132,53,M,50,4,7.7,3.6,0
1133,29,M,50,3,7.7,2.4,1
1134,35,F,60,1,6.7,6.0,0
1135,40,M,50,1,5.5,3.8,0
1136,60,M,80,2,6.5,4.5,0
1137,61,F,60,2,6.2,7.6,0
1138,56,M,80,2,4.5,5.1,1
1139,49,F,50,0,5.1,3.1,0
1140,59,F,80,2,5.5,5.9,0
1141,47,M,50,1,8.3,3.4,1
1142,29,M,60,4,5.3,7.7,1
1143,27,M,80,0,8.9,4.0,0
1144,47,M,80,3,4.0,2.9,0
